source,target,sign
26,926,1
26,927,1
26,928,1
26,929,1
26,930,1
26,931,1
26,932,1
26,933,1
26,878,1
26,934,1
26,935,1
26,936,1
26,937,1
26,938,1
26,939,1
26,940,1
26,941,1
26,942,1
26,943,1
26,944,1
26,945,1
26,946,1
26,947,1
26,948,1
26,949,1
26,950,1
26,951,1
26,952,1
26,953,1
26,954,1
26,955,1
26,956,1
26,957,1
26,958,1
26,959,1
26,960,1
26,961,1
26,962,1
26,963,1
26,964,1
26,965,1
26,966,1
26,807,-1
26,1005,-1
26,190,-1
26,324,1
27,967,1
27,968,1
27,972,1
27,977,1
27,122,1
27,1493,1
27,248,1
27,30,1
27,252,1
27,1467,1
27,1966,1
27,3449,1
27,636,1
27,4782,1
27,4281,1
27,4796,1
27,4282,1
27,4283,1
27,4893,1
27,637,1
27,258,1
27,35,1
27,72,1
27,89,1
27,106,-1
27,173,1
27,175,1
27,181,1
27,272,1
27,289,1
27,295,1
27,404,1
27,484,1
28,967,1
28,968,1
28,972,1
28,976,1
28,977,1
28,779,1
28,241,1
28,243,1
28,248,1
28,634,1
28,252,1
28,255,1
28,1966,1
28,3449,1
28,995,1
28,4732,1
28,256,1
28,4782,1
28,4832,1
28,1005,1
28,637,1
28,258,1
28,39,1
28,45,1
28,47,1
28,49,1
28,85,1
28,106,-1
28,109,1
28,145,1
28,181,1
28,190,1
28,262,1
28,263,1
28,266,1
28,280,1
28,285,1
28,289,1
28,295,1
28,306,1
28,312,1
28,339,1
28,369,1
28,377,1
28,392,1
28,404,1
28,407,1
28,421,1
28,436,1
28,457,1
28,464,1
29,119,1
29,120,1
29,122,1
29,127,1
29,577,1
29,129,1
29,123,1
29,774,1
29,651,1
29,795,1
29,1324,1
29,1325,1
29,1326,1
29,1327,1
29,1172,1
29,235,1
29,237,1
29,243,1
29,1498,1
29,246,1
29,248,1
29,30,1
29,253,1
29,1461,-1
29,1020,1
29,772,1
29,255,1
29,985,1
29,4281,1
29,4791,1
29,637,1
29,1176,1
29,4960,1
29,35,1
29,37,1
29,83,1
29,89,1
29,109,1
29,190,1
29,259,1
29,266,1
29,288,1
29,289,1
29,295,1
29,404,1
29,421,1
29,458,1
29,472,1
30,970,1
30,119,1
30,779,1
30,577,1
30,248,1
30,122,1
30,770,1
30,1465,1
30,1968,1
30,55,1
30,59,1
30,86,1
30,228,1
30,304,1
30,308,1
30,345,1
30,353,1
30,404,1
30,441,1
30,444,1
30,480,1
30,488,1
30,511,1
30,522,1
30,524,1
30,534,1
30,535,1
30,645,1
30,649,1
30,672,1
30,2890,1
30,2891,1
30,1744,1
30,2381,1
30,2109,1
30,2119,1
30,1725,1
30,2404,1
30,1785,1
30,2411,1
30,1727,1
30,1043,1
30,1790,1
30,1342,1
30,2892,1
30,2893,1
30,2894,1
30,2895,1
30,2611,1
30,2896,1
30,2897,1
30,2898,1
30,2899,1
30,2139,1
30,2551,1
30,2900,1
30,2628,1
30,2264,1
30,2266,1
30,2901,1
30,2902,1
30,2903,1
30,2904,1
30,2905,1
30,2906,1
30,2907,1
30,2908,1
30,2909,1
30,2910,1
30,2911,1
30,2912,1
30,2913,1
30,2914,1
30,2915,1
30,1467,1
30,4791,1
30,4553,1
30,4283,1
30,35,1
30,83,1
30,106,-1
30,224,1
30,230,1
30,233,1
30,259,1
30,295,1
31,119,1
31,779,1
31,122,1
31,120,1
31,121,1
31,807,1
31,123,1
31,1018,1
31,780,1
31,783,1
31,792,1
31,926,-1
31,3291,1
31,944,-1
31,3292,-1
32,1174,1
32,243,1
32,245,1
32,1734,1
32,255,1
32,3436,-1
32,35,1
32,37,1
32,93,-1
32,99,1
32,143,1
32,343,1
32,373,1
32,377,1
32,403,1
32,419,1
32,435,1
32,458,1
32,520,1
32,631,1
32,2788,1
32,4053,1
32,4054,1
32,4055,1
32,4056,1
32,4057,1
32,4058,1
32,4059,1
32,2343,1
32,2384,1
32,1536,1
32,1723,1
32,2412,1
32,3373,1
32,2216,1
32,4060,1
32,4061,1
32,4062,1
32,1802,1
32,4063,1
32,4064,1
32,3839,1
32,2349,1
32,4065,1
32,879,1
32,4066,1
32,2260,1
32,4067,1
32,1221,1
32,4068,1
32,4069,1
32,4070,1
32,4071,1
32,1225,1
32,3871,1
32,1828,1
32,3650,1
32,4072,1
32,4073,1
32,4074,1
32,3218,1
32,4075,1
32,3221,1
32,4076,1
32,4077,1
32,4078,1
32,4079,1
32,2352,1
32,4080,1
32,4081,1
32,4082,1
32,4083,1
32,4084,1
32,4085,1
32,4086,1
32,910,1
32,2238,1
32,4087,1
32,3240,1
32,4088,1
32,4089,1
32,1929,1
32,1960,1
32,1962,1
32,4090,1
32,4091,1
32,4092,1
32,4093,1
32,4094,1
32,4095,1
32,4096,1
32,4097,1
32,1604,1
32,4098,1
32,4099,1
32,4100,1
32,3140,1
32,1606,1
32,2848,1
32,4101,1
32,4102,1
32,4103,1
32,4104,1
32,4105,1
32,4106,1
32,4107,1
32,4108,1
32,4109,1
32,4110,1
32,4111,1
32,4112,1
32,4113,1
32,4114,1
32,4115,1
32,4116,1
32,4117,1
32,4118,1
32,4119,1
32,4120,1
32,4121,1
32,4122,1
32,2912,1
32,3015,1
32,4123,1
32,4124,1
32,4125,1
32,4126,1
32,4127,1
32,4128,1
32,4129,1
32,3151,1
32,4130,1
32,4131,1
32,4132,1
32,4133,1
32,4134,1
32,4135,1
32,4136,1
32,4137,1
32,4138,1
32,4139,1
32,4140,1
32,4141,1
32,4142,1
32,4143,1
32,4144,1
32,4145,1
32,4146,1
32,4147,1
32,4148,1
32,4149,1
32,4150,1
32,4151,1
32,4152,1
32,4153,1
32,4154,1
32,4155,1
32,4156,1
32,4157,1
32,4158,1
32,4159,1
32,4160,1
32,4161,1
32,4162,1
32,4163,1
32,4164,1
32,4165,1
32,4166,1
32,4167,1
32,4168,1
32,4169,1
32,4170,1
32,4171,1
32,4172,1
32,4173,1
32,4174,1
32,4175,1
32,4176,1
32,4177,1
32,4178,1
32,4179,1
32,4180,1
32,4181,1
32,4182,1
32,4183,1
32,4184,1
32,4185,1
32,4186,1
32,4187,1
32,4188,1
32,4189,1
32,4190,1
32,4191,1
32,4192,1
32,4193,1
32,4194,1
32,4195,1
32,4196,1
32,4197,1
32,4198,1
32,4199,1
32,4200,1
32,4201,1
32,4202,1
32,4203,1
32,1736,1
32,985,-1
32,4696,1
32,1176,1
32,5020,1
32,70,1
32,106,1
32,280,-1
32,293,1
32,294,-1
32,302,1
32,349,1
32,387,1
32,399,1
32,413,-1
32,430,1
33,238,1
33,243,1
33,248,1
33,249,1
33,251,1
33,1503,1
33,252,1
33,1460,1
33,3436,1
33,635,1
33,132,1
33,992,1
33,4706,1
33,636,1
33,4726,1
33,4782,1
33,4281,1
33,4883,-1
33,4956,1
33,1176,1
33,1457,1
33,850,1
33,1736,1
33,194,1
33,982,1
33,1737,1
33,4735,1
33,4796,1
33,2918,1
33,4924,1
33,4930,1
33,4946,1
33,4949,1
33,1969,1
33,4974,1
33,4978,1
33,4979,1
33,4982,1
33,48,1
33,82,1
33,83,1
33,89,1
33,259,1
33,283,1
33,286,1
33,288,1
33,289,1
33,296,1
33,322,1
33,355,1
33,381,1
33,404,1
33,411,1
33,428,1
33,430,1
33,433,1
33,435,1
33,449,1
33,470,1
33,480,1
33,499,1
33,511,1
33,532,1
33,538,1
33,539,1
33,567,1
33,583,1
33,595,1
33,601,1
33,614,1
33,617,1
33,646,1
33,654,1
33,656,1
33,664,1
33,675,1
33,686,1
33,690,1
33,692,1
33,704,1
33,711,1
33,715,1
33,717,1
33,719,1
33,726,1
33,729,1
33,746,1
33,765,1
33,789,1
33,814,1
33,2788,1
33,1970,1
33,1520,1
33,7755,1
33,3092,1
33,7756,1
33,3457,1
33,1972,1
33,4680,1
33,1024,1
33,3195,1
33,2890,1
33,1025,1
33,7757,1
33,2203,-1
33,5749,1
33,7758,1
33,1745,1
33,7759,1
33,2588,1
33,853,1
33,3196,1
33,2589,1
33,7760,1
33,3198,1
33,2190,1
33,7761,1
33,5314,1
33,6281,1
33,1178,1
33,1028,1
33,1182,1
33,924,1
33,926,1
33,5739,1
33,1186,1
33,3891,1
33,1031,1
33,3893,1
33,5547,1
33,2107,1
33,861,1
33,1765,1
33,7762,1
33,1771,1
33,2113,1
33,1775,1
33,1726,1
33,2422,1
33,2193,1
33,1342,1
33,1198,1
33,2214,1
33,1795,1
33,1987,1
33,6172,1
33,3632,1
33,6948,1
33,1539,1
33,7763,1
33,5750,1
33,6791,1
33,2484,1
33,5624,1
33,1049,1
33,7764,1
33,2131,1
33,7765,1
33,7314,1
33,7766,1
33,2308,1
33,7767,1
33,7768,1
33,2487,1
33,7633,1
33,5892,1
33,3643,1
33,7769,1
33,6808,1
33,1052,1
33,2729,1
33,7770,1
33,3644,1
33,4220,1
33,7771,1
33,4635,1
33,7772,1
33,1818,1
33,3487,1
33,6177,1
33,1053,1
33,934,1
33,2010,1
33,2196,1
33,6595,1
33,3490,1
33,935,1
33,6097,1
33,6551,1
33,2688,1
33,2689,1
33,2811,1
33,4318,1
33,7070,1
33,2138,1
33,2523,1
33,1224,1
33,7773,1
33,2616,1
33,7209,1
33,882,1
33,7774,1
33,7775,1
33,6289,1
33,7776,1
33,2818,1
33,7777,1
33,7778,1
33,7779,1
33,4330,1
33,7780,1
33,7781,1
33,3114,1
33,2351,1
33,884,1
33,7192,1
33,2624,1
33,947,1
33,7782,1
33,3223,1
33,7783,1
33,2627,1
33,2030,1
33,3510,1
33,3513,1
33,7784,1
33,7785,1
33,3231,1
33,7786,1
33,3949,1
33,7787,1
33,7788,1
33,5326,1
33,2154,1
33,6293,1
33,6958,1
33,7789,1
33,7790,1
33,6251,1
33,7479,1
33,3239,1
33,3240,1
33,7791,1
33,7792,1
33,7793,1
33,7794,1
33,7402,1
33,7795,1
33,6606,1
33,6769,1
33,7796,1
33,7797,1
33,7798,1
33,7799,1
33,7800,1
33,1317,1
33,5806,1
33,6610,1
33,5155,1
33,6962,1
33,7801,1
33,5157,1
33,7802,1
33,7803,1
33,7804,1
33,7805,1
33,7806,1
33,7807,1
33,3533,1
33,7808,1
33,7809,1
33,7810,1
33,2777,1
33,4628,1
33,7811,1
33,5366,1
33,5167,1
33,7812,1
33,7813,1
33,7814,1
33,3801,1
33,7815,1
33,3138,1
33,4684,1
33,7816,1
33,6839,1
33,7817,1
33,7818,1
33,7819,1
33,5189,1
33,7820,1
33,7821,1
33,7822,1
33,7823,1
33,7824,1
33,7825,1
33,7826,1
33,7827,1
33,4507,1
33,7828,1
33,7829,1
33,7830,1
33,7831,1
33,7832,1
33,7833,1
33,7553,1
33,7834,1
33,7835,1
33,7836,1
33,7837,1
33,7838,1
33,7839,1
33,7840,1
33,7841,1
33,7842,1
33,7843,1
33,7844,1
33,7845,1
33,7846,1
33,7847,1
33,3158,1
33,7848,1
33,7849,1
33,7850,1
33,7851,1
33,7852,1
33,4552,1
33,5256,1
33,5263,1
33,7853,1
33,7854,1
33,7855,1
33,7856,1
33,7857,1
33,7858,1
33,7859,1
33,7860,1
33,7861,1
33,7862,1
33,7863,1
33,7864,1
33,7865,1
33,7866,1
33,7867,1
33,7868,1
33,7869,1
33,7870,1
33,7871,1
33,7872,1
33,7873,1
33,7874,1
33,7875,1
33,7876,1
33,7877,1
33,7878,1
33,7879,1
33,7880,1
33,7881,1
33,7882,1
33,7883,1
33,7884,1
33,7885,1
33,7886,1
33,7887,1
33,7888,1
33,7889,1
33,7890,1
33,7891,1
33,7892,1
33,2098,1
33,2786,1
33,62,1
33,75,1
33,78,1
33,94,1
33,165,-1
33,172,-1
33,274,1
33,294,-1
33,305,1
33,326,1
33,333,1
33,377,1
33,414,1
33,474,1
34,8436,1
34,8437,1
35,120,1
35,127,1
35,128,1
35,1173,1
35,239,-1
35,129,1
35,130,1
35,1966,1
35,131,1
35,194,-1
35,993,1
35,3771,1
35,46,1
35,55,1
35,57,1
35,81,1
35,84,1
35,93,1
35,138,1
35,139,1
35,149,1
35,157,1
35,188,1
35,212,-1
35,276,-1
35,294,-1
35,369,-1
35,370,1
35,411,1
35,413,1
35,426,-1
35,471,1
35,499,1
35,517,1
35,716,1
35,832,1
35,1970,1
35,852,-1
35,918,1
35,8438,-1
35,2380,1
35,7761,1
35,1715,-1
35,3624,-1
35,925,-1
35,8132,1
35,1476,1
35,2594,1
35,1532,1
35,860,1
35,1762,1
35,4210,1
35,2108,-1
35,1767,-1
35,2109,1
35,3777,1
35,8439,1
35,1188,-1
35,3366,1
35,3778,1
35,8440,1
35,2480,1
35,8441,1
35,3633,1
35,8442,1
35,8443,-1
35,3907,1
35,1998,1
35,2604,1
35,8444,-1
35,8445,-1
35,1346,1
35,1693,1
35,8446,1
35,8447,-1
35,6453,1
35,8448,-1
35,877,-1
35,8449,-1
35,8450,-1
35,880,-1
35,4312,-1
35,8451,1
35,3785,1
