source,target,sign
6,422,1
6,423,1
6,424,1
6,425,1
6,426,-1
6,427,1
6,428,1
6,429,1
6,430,1
6,431,-1
6,432,1
6,433,1
6,434,1
6,435,1
6,436,1
6,437,1
6,438,1
6,439,1
6,440,-1
6,441,-1
6,442,1
6,443,1
6,444,1
6,445,1
6,446,1
6,447,1
6,448,1
6,449,1
6,450,-1
6,451,1
6,452,-1
6,453,-1
6,454,-1
6,455,1
6,456,-1
6,457,1
6,458,-1
6,459,-1
6,460,1
6,461,1
6,462,1
6,463,1
6,464,-1
6,465,-1
6,466,1
6,467,1
6,468,-1
6,469,1
6,470,1
6,471,1
6,472,-1
6,473,1
6,474,1
6,475,-1
6,476,-1
6,477,-1
6,478,-1
6,479,-1
6,480,-1
6,481,1
6,482,-1
6,483,-1
6,484,-1
6,485,-1
6,486,-1
6,487,-1
6,488,-1
6,489,1
6,490,-1
6,491,1
6,492,-1
6,493,1
6,494,1
6,495,1
6,496,1
6,497,1
6,498,1
6,499,1
6,500,1
6,501,1
6,502,1
6,503,1
6,504,1
6,505,1
6,506,1
6,507,-1
6,508,1
6,509,1
6,510,-1
6,511,-1
6,512,1
6,513,1
6,514,1
6,515,1
6,516,1
6,517,1
6,518,1
6,519,1
6,520,-1
6,521,1
6,522,1
6,523,1
6,524,1
6,525,1
6,526,1
6,527,1
6,528,1
6,529,1
6,530,-1
6,531,1
6,532,1
6,533,1
6,534,1
6,535,-1
6,536,1
6,537,1
6,538,-1
6,539,1
6,540,1
6,541,1
6,542,-1
6,543,-1
6,544,-1
6,545,-1
6,546,-1
6,547,-1
6,548,-1
6,549,1
6,550,-1
6,551,1
6,552,1
6,553,-1
6,554,1
6,555,1
6,556,1
6,557,1
6,558,-1
6,559,-1
6,560,-1
6,561,-1
6,562,1
6,563,1
6,564,-1
6,565,1
6,566,1
6,567,1
6,568,1
6,569,-1
6,570,-1
6,571,-1
6,572,-1
6,573,-1
6,574,1
6,575,-1
6,576,-1
6,577,-1
6,578,-1
6,579,-1
6,580,-1
6,581,-1
6,582,-1
6,583,1
6,584,1
6,585,1
6,586,1
6,587,1
6,588,1
6,589,-1
6,590,-1
6,591,-1
6,592,-1
6,593,-1
6,594,-1
6,595,-1
6,596,-1
6,597,-1
6,598,1
6,599,1
6,600,-1
6,601,-1
6,602,-1
6,603,1
6,604,-1
6,605,1
6,606,1
6,607,-1
6,608,-1
6,609,1
6,610,-1
6,611,1
6,612,1
6,613,-1
6,614,-1
6,615,1
6,616,-1
6,617,-1
6,618,-1
6,619,-1
6,620,-1
6,621,1
6,622,-1
6,623,-1
6,624,-1
6,625,-1
6,626,-1
6,627,1
6,628,1
6,629,1
6,630,1
6,631,-1
6,632,-1
6,633,-1
6,634,-1
6,635,1
6,636,1
6,637,-1
6,638,1
6,639,-1
6,640,1
6,641,-1
6,642,-1
6,643,-1
6,644,-1
6,645,1
6,646,-1
6,647,1
6,648,-1
6,649,1
6,650,-1
6,651,-1
6,652,1
6,653,-1
6,654,-1
6,655,-1
6,656,-1
6,657,1
6,658,-1
6,659,1
6,660,-1
6,661,-1
6,662,-1
6,663,-1
6,664,-1
6,665,-1
6,666,-1
6,667,-1
6,668,1
6,669,1
6,670,-1
6,671,-1
6,672,-1
6,673,-1
6,674,-1
6,675,-1
6,676,-1
6,677,-1
6,678,-1
6,679,1
6,680,-1
6,681,-1
6,682,1
6,683,-1
6,684,-1
6,685,-1
6,686,-1
6,687,-1
6,688,-1
6,689,-1
6,690,-1
6,691,-1
6,692,-1
6,693,1
6,694,-1
6,695,-1
6,696,-1
6,697,-1
6,698,-1
6,699,1
6,700,-1
6,701,-1
6,702,-1
6,703,-1
6,704,-1
6,705,-1
6,706,1
6,707,1
6,708,1
6,709,-1
6,710,-1
6,711,-1
6,712,-1
6,713,-1
6,714,-1
6,715,1
6,716,-1
6,717,-1
6,718,-1
6,719,-1
6,720,1
6,721,-1
6,722,1
6,723,-1
6,724,1
6,725,-1
6,726,-1
6,727,-1
6,728,-1
6,729,-1
6,730,-1
6,731,-1
6,732,-1
6,733,-1
6,734,1
6,735,1
6,736,1
6,737,-1
6,738,-1
6,739,-1
6,740,1
6,741,-1
6,742,1
6,743,-1
6,744,1
6,745,-1
6,746,1
6,747,1
6,748,-1
6,749,-1
6,750,-1
6,751,-1
6,752,-1
6,753,-1
6,754,-1
6,755,-1
6,756,-1
6,757,-1
6,758,-1
6,759,-1
6,760,1
6,761,1
6,762,-1
6,763,-1
6,764,-1
6,765,-1
6,766,-1
6,767,-1
6,768,-1
6,769,-1
6,770,-1
6,771,-1
6,772,-1
6,773,-1
6,774,-1
6,775,-1
6,776,-1
6,777,1
6,778,-1
6,779,-1
6,780,-1
6,781,-1
6,782,-1
6,783,-1
6,784,-1
6,785,-1
6,786,-1
6,787,-1
6,788,-1
6,789,-1
6,790,-1
6,791,-1
6,792,-1
6,793,-1
6,794,1
6,795,-1
6,796,-1
6,797,-1
6,798,1
6,799,1
6,800,1
6,801,-1
6,802,1
6,803,1
6,804,-1
6,805,-1
6,806,-1
6,807,-1
6,808,1
6,809,-1
6,810,-1
6,811,-1
6,812,-1
6,813,-1
6,814,-1
6,815,-1
6,816,-1
6,817,-1
6,818,-1
6,819,-1
6,820,1
6,821,-1
6,822,-1
6,823,-1
6,824,-1
6,825,-1
6,826,-1
6,827,1
6,828,-1
6,829,1
6,830,-1
6,831,-1
6,832,-1
6,833,1
6,834,1
6,835,-1
6,836,1
6,837,-1
6,838,-1
6,839,1
6,840,-1
6,841,-1
6,842,-1
6,843,1
6,844,1
6,845,-1
6,846,1
6,847,-1
6,848,1
6,849,1
6,850,-1
6,851,-1
6,852,-1
6,853,1
6,854,-1
6,855,1
6,856,-1
6,857,-1
6,858,-1
6,859,-1
6,860,1
6,861,-1
6,862,1
6,863,-1
6,864,1
6,865,1
6,866,-1
6,867,-1
6,868,1
6,869,-1
6,870,-1
6,871,-1
6,872,1
6,873,-1
6,874,-1
6,875,1
6,876,-1
6,877,-1
6,878,-1
6,879,1
6,880,-1
6,881,-1
6,882,1
6,883,-1
6,884,-1
6,885,-1
6,886,-1
6,887,1
6,888,-1
6,889,1
6,890,-1
6,891,1
6,892,-1
6,893,-1
6,894,1
6,895,-1
6,896,-1
6,897,1
6,898,1
6,899,-1
6,900,-1
6,901,-1
6,902,1
6,903,-1
6,904,-1
6,905,-1
6,906,-1
6,907,-1
6,908,-1
6,909,1
6,910,1
6,911,-1
6,912,1
6,913,-1
6,914,-1
6,915,-1
6,916,1
6,917,-1
6,918,-1
6,919,-1
6,920,1
6,921,-1
6,922,1
6,923,-1
6,924,1
6,925,-1
6,926,-1
6,927,-1
6,928,-1
6,929,-1
6,930,-1
6,931,1
6,932,-1
6,933,-1
6,934,-1
6,935,-1
6,936,-1
6,937,-1
6,938,-1
6,939,-1
6,940,-1
6,941,-1
6,942,-1
6,943,-1
6,944,-1
6,945,-1
6,946,-1
6,947,1
6,948,-1
6,949,-1
6,950,-1
6,951,-1
6,952,-1
6,953,1
6,954,-1
6,955,-1
6,956,-1
6,957,-1
6,958,-1
6,959,1
6,960,-1
6,961,-1
6,962,-1
6,963,1
6,964,-1
6,965,-1
6,966,1
6,967,-1
6,968,-1
6,969,1
6,970,1
6,971,1
6,972,1
6,973,-1
6,974,-1
6,975,-1
6,976,-1
6,977,-1
6,978,1
6,979,1
6,980,-1
6,981,-1
6,982,1
6,983,-1
6,984,-1
6,985,-1
6,986,-1
6,987,-1
6,988,-1
6,989,-1
6,990,-1
6,991,-1
6,992,-1
6,993,-1
6,994,-1
6,995,-1
6,996,-1
6,997,-1
6,998,-1
6,999,1
6,1000,1
6,1001,1
6,1002,-1
6,1003,-1
6,1004,-1
6,1005,-1
6,1006,-1
6,1117,-1
6,3488,-1
6,2737,1
6,2876,1
6,5694,1
6,5684,1
6,2547,-1
6,3478,-1
6,2738,1
6,3293,1
6,2256,1
6,1132,-1
6,1017,1
6,2877,1
6,1139,-1
6,2878,1
6,2262,1
6,8449,1
6,11430,1
6,6898,1
6,1143,1
6,5707,-1
6,3257,1
6,4404,1
6,1150,-1
6,1151,1
6,14189,-1
6,1152,1
6,3582,1
6,4406,1
6,1156,-1
6,4410,1
6,1159,1
6,1161,-1
6,2887,-1
6,11906,-1
6,8454,1
6,17429,-1
6,4417,1
6,13566,1
6,2550,1
6,2890,-1
6,1053,1
6,3643,1
6,16316,1
6,1175,1
6,1177,1
6,3712,1
6,2428,1
6,1179,-1
6,5840,1
6,10700,1
6,6955,1
6,4427,1
6,4428,1
6,4429,1
6,2619,1
6,1055,1
6,1188,-1
6,6802,1
6,2351,1
6,2753,1
6,3787,-1
6,4073,1
6,8399,1
6,1193,-1
6,1940,1
6,4436,1
6,4437,1
6,5844,1
6,8465,1
6,2620,1
6,1944,1
6,4442,1
6,5755,1
6,1201,1
6,1202,1
6,8467,1
6,3423,-1
6,3498,1
6,23758,1
6,6658,1
6,5848,1
6,8469,1
6,1949,1
6,3283,-1
6,1950,1
6,8422,1
6,2624,1
6,24381,1
6,2898,-1
6,13947,1
6,1059,-1
6,1222,-1
6,2552,1
6,3259,1
6,1223,1
6,1224,1
6,1226,1
6,3859,1
6,1063,1
6,1952,1
6,2755,1
7,1047,-1
7,21,1
7,1016,1
7,1116,1
7,4068,1
7,23,1
7,1118,1
7,1121,1
7,1122,1
7,1924,1
7,25,1
7,2347,1
7,1127,1
7,28,1
7,30,1
7,3489,1
7,32,1
7,1134,1
7,1135,1
7,2348,1
7,33,1
7,1021,1
7,34,1
7,35,1
7,1142,1
7,2178,1
7,1146,1
7,4069,1
7,40,-1
7,2179,1
7,41,1
7,1027,1
7,1050,1
7,42,1
7,3641,1
7,1153,1
7,2883,1
7,1156,1
7,46,1
7,47,1
7,48,1
7,1160,1
7,4070,1
7,50,1
7,51,1
7,1161,1
7,4071,1
7,2350,1
7,1051,1
7,52,1
7,1162,1
7,53,1
7,1163,1
7,54,1
7,1165,1
7,56,1
7,58,1
7,1052,1
7,1168,1
7,59,1
7,1169,1
7,1170,1
7,61,-1
7,1173,1
7,1175,1
7,67,1
7,68,1
7,1177,1
7,69,1
7,70,1
7,1178,1
7,1054,1
7,72,1
7,73,1
7,1179,1
7,74,1
7,76,1
7,78,1
7,1180,1
7,1181,1
7,80,1
7,4072,1
7,1185,1
7,3644,1
7,82,1
7,4073,1
7,1939,1
7,2895,1
7,84,1
7,88,1
7,89,1
7,90,1
7,94,1
7,96,1
7,2620,1
7,99,1
7,2266,1
7,1195,1
7,101,1
7,1198,1
7,105,1
7,1207,1
7,111,1
7,3294,1
7,1057,1
7,1058,1
7,1215,1
7,3283,1
7,3499,1
7,4074,1
7,123,1
7,2488,1
7,124,1
7,2898,1
7,1059,1
7,1223,1
7,3789,1
7,1225,1
7,3859,1
7,2755,1
7,131,1
7,132,1
7,2268,1
7,1240,1
7,4075,-1
7,138,1
7,1064,1
7,3260,1
7,4076,1
7,2355,1
7,10,1
7,2191,1
7,142,1
7,143,1
7,1953,1
7,144,1
7,145,1
7,1252,1
7,146,1
7,147,1
7,1258,1
7,152,1
7,1266,1
7,155,1
7,156,1
7,158,1
7,161,1
7,4077,1
7,165,1
7,1278,1
7,3507,1
7,11,1
7,2528,1
7,2358,1
7,171,1
7,172,1
7,1287,1
7,173,1
7,174,1
7,175,1
7,2197,1
7,4078,1
7,1290,1
7,176,1
7,177,1
7,1297,1
7,184,1
7,188,1
7,1301,1
7,189,1
7,190,1
7,1068,1
7,194,1
7,195,1
7,1312,1
7,3510,1
7,3742,1
7,201,1
7,207,1
7,1069,1
7,210,1
7,211,1
7,214,1
7,1070,1
7,4079,1
7,2272,1
7,4080,1
7,2361,1
7,1071,1
7,4081,1
7,219,1
7,4082,1
7,1338,1
7,4083,1
7,220,1
7,1072,1
7,3284,1
7,223,1
7,225,1
7,1348,1
7,227,1
7,1074,1
7,230,1
7,233,1
7,4084,1
7,3865,1
7,238,1
7,4085,-1
7,1366,1
7,2365,1
7,239,1
7,2273,1
7,2923,1
7,242,1
7,2274,1
7,246,1
7,247,1
7,250,1
7,251,1
7,2275,1
7,1378,1
7,1379,1
7,1383,1
7,4086,1
7,1393,1
7,259,1
7,2933,1
7,4087,1
7,268,1
7,270,1
7,4088,1
7,1408,1
7,4089,-1
7,3518,1
7,1416,1
7,1418,1
7,275,1
7,4090,1
7,4091,1
7,3520,1
7,285,1
7,1441,1
7,286,1
7,1448,1
7,4092,1
7,2639,1
7,4093,1
7,1079,1
7,296,1
7,3805,1
7,1080,1
7,299,1
7,4094,1
7,3521,1
7,1993,1
7,306,1
7,308,1
7,2210,1
7,1498,1
7,310,1
7,1511,1
7,3994,1
7,1081,1
7,317,1
7,321,1
7,4095,1
7,322,1
7,4096,1
7,323,1
7,4097,1
7,2811,1
7,4098,1
7,339,1
7,340,1
7,341,1
7,2962,1
7,1545,1
7,2769,1
7,1562,1
7,4099,1
7,3878,1
7,1591,1
7,1598,1
7,4100,1
7,1011,1
7,4101,1
7,4102,-1
7,4103,1
7,4104,1
7,1625,1
7,2592,1
7,1634,1
7,379,1
7,390,1
7,2775,1
7,394,1
7,1656,1
7,4105,1
7,4106,1
7,4107,1
7,398,1
7,4108,1
7,401,1
7,403,1
7,1657,1
7,1658,1
7,405,1
7,409,1
7,410,1
7,412,1
7,2014,1
7,4109,1
7,4110,1
7,4111,1
7,418,1
7,4112,1
7,3436,1
7,424,1
7,4113,1
7,4114,1
7,4115,1
7,428,1
7,429,1
7,431,1
7,4116,1
7,434,1
7,435,1
7,1662,1
7,1663,1
7,4117,1
7,4118,-1
7,3002,-1
7,2594,1
7,443,1
7,1704,1
7,3817,1
7,4119,1
7,4120,1
7,3681,1
7,2032,1
7,469,1
7,471,1
7,2228,1
7,1766,1
7,485,1
7,489,1
7,4121,1
7,493,1
7,494,1
7,498,1
7,4122,1
7,2662,1
7,501,1
7,502,1
7,2663,1
7,4123,1
7,3538,1
7,506,1
7,508,1
7,4124,-1
7,513,1
7,4125,1
7,517,1
7,4126,-1
7,4127,1
7,3540,1
7,521,1
7,4128,1
7,528,1
7,531,1
7,532,1
7,533,1
7,534,1
7,4129,1
7,4130,1
7,4131,-1
7,4132,-1
7,2507,1
7,3100,1
7,4133,-1
7,4134,1
7,4135,-1
7,558,-1
7,2669,1
7,4136,1
7,4137,-1
7,561,-1
7,4138,1
7,4139,1
7,4140,-1
7,585,1
7,586,1
7,3452,1
7,4141,1
7,4142,1
7,2064,1
7,597,-1
7,599,1
7,4143,1
7,609,1
7,612,1
7,1886,1
7,4144,-1
7,4145,1
7,4146,-1
7,4147,-1
7,3553,1
7,628,1
7,4148,-1
7,4149,-1
7,4150,-1
7,4151,1
7,4152,-1
7,4153,-1
7,4154,-1
7,4155,-1
7,4156,-1
7,4157,-1
7,4158,-1
7,4159,-1
7,3945,-1
7,647,1
7,4160,1
7,3220,1
7,3221,1
7,4161,-1
7,4162,1
7,4163,1
7,4164,1
7,4165,-1
7,4166,1
7,4167,-1
7,4168,-1
7,4169,-1
7,744,1
7,4170,-1
7,4171,-1
7,754,1
7,4172,-1
7,757,-1
7,762,-1
7,4173,1
7,4174,-1
7,4175,-1
7,4176,-1
7,808,1
7,4177,1
7,4178,1
7,4179,1
7,830,-1
7,1904,1
7,4180,-1
7,4181,-1
7,4182,-1
7,4183,-1
7,4184,1
7,4185,-1
7,4186,-1
7,4187,-1
7,4188,-1
7,4189,1
7,4190,1
7,907,-1
7,910,1
7,912,1
7,4191,-1
7,4192,-1
7,950,-1
7,4193,1
7,4194,-1
7,4195,-1
7,4196,-1
7,4197,-1
7,4207,-1
7,2737,1
7,1123,-1
7,8447,1
7,2427,-1
7,2180,-1
7,3582,1
7,4410,1
7,1166,1
7,3497,-1
7,2894,-1
7,4433,1
7,91,1
7,92,1
7,95,-1
7,102,-1
7,19443,1
7,109,-1
7,1209,1
7,126,-1
7,127,-1
8,21,1
8,1921,-1
8,1016,-1
8,1117,-1
8,1121,-1
8,2737,1
8,5684,1
8,1926,-1
8,2547,-1
8,2256,1
8,1019,1
8,1020,-1
8,2739,-1
8,2262,-1
8,12005,1
8,2833,1
8,47,1
8,1165,1
8,1175,1
8,127,-1
8,1955,1
8,3650,1
8,180,1
8,250,1
8,1410,1
8,3356,1
8,2574,1
8,1990,1
8,313,1
8,12006,1
8,10962,1
8,12007,1
8,40,-1
8,42,1
8,3641,1
8,14260,1
8,1162,-1
8,5836,-1
8,17392,1
8,1167,1
8,10261,1
8,1933,1
8,3980,1
8,3643,1
8,1177,1
8,69,1
8,2264,-1
8,1185,-1
8,2753,-1
8,1940,1
8,87,-1
8,1942,-1
8,9,-1
8,22337,1
8,1202,1
8,106,1
8,1205,1
8,110,-1
8,23734,1
8,1949,1
8,1218,-1
8,1950,1
8,6971,1
8,1224,-1
8,6412,1
8,1229,1
8,130,1
9,21,1
9,1016,-1
9,1117,1
9,1119,1
9,5684,1
9,4370,1
9,2256,1
9,33,-1
9,1020,1
9,2262,-1
9,3490,1
9,40,-1
9,2880,1
9,42,-1
9,43,-1
9,47,-1
9,2486,1
9,4419,1
9,8455,-1
9,1053,1
9,61,-1
9,6455,1
9,3643,1
9,1936,1
9,3786,1
9,13988,1
9,72,1
9,2264,-1
9,78,-1
9,2618,-1
9,4431,1
9,83,-1
9,1192,-1
9,4371,1
9,1193,-1
9,87,-1
9,2265,1
9,1194,1
9,4208,1
9,92,-1
9,23,-1
9,3421,-1
9,1122,-1
9,1130,-1
9,3489,1
9,4394,-1
9,1021,-1
9,35,1
9,36,1
9,1928,-1
9,2178,1
9,1146,1
9,2427,-1
9,2548,1
9,1148,1
9,1153,-1
9,1154,-1
9,1156,-1
9,51,-1
9,1162,-1
9,59,-1
9,1177,1
9,69,-1
9,73,-1
9,75,-1
9,3981,-1
9,1180,-1
9,1188,-1
9,6960,1
9,86,1
9,90,-1
9,2185,-1
9,2620,-1
9,102,-1
9,4443,1
9,109,-1
9,111,1
9,1215,1
9,119,1
9,127,-1
9,1224,-1
9,1225,-1
9,1229,-1
9,1952,-1
9,2268,-1
9,2756,-1
9,134,-1
9,3503,1
9,2355,-1
9,3648,1
9,145,-1
9,1955,-1
9,3607,-1
9,152,-1
9,154,1
9,1281,-1
9,2528,-1
9,1960,-1
9,1284,-1
9,1289,-1
9,1290,-1
9,3650,-1
9,177,1
9,180,-1
9,4492,-1
9,1294,-1
9,4501,-1
9,189,-1
9,1304,1
9,1307,1
9,1963,1
9,5930,1
9,200,-1
9,3741,1
9,1319,-1
9,2436,1
9,210,-1
9,214,-1
9,1072,-1
9,4538,-1
9,225,-1
9,4548,-1
9,3511,-1
9,1365,1
9,1368,-1
9,3989,-1
9,1974,-1
9,1383,-1
9,3516,-1
9,257,1
9,1396,1
9,3866,-1
9,268,1
9,270,-1
9,4604,1
9,1408,-1
9,12780,-1
9,3660,1
9,4091,-1
9,21421,-1
9,4619,-1
9,1441,-1
9,1448,-1
9,294,-1
9,1457,-1
9,4645,1
9,1080,-1
9,1481,-1
9,324,1
9,4728,1
9,365,-1
9,4751,-1
9,2284,-1
9,8690,1
9,1655,-1
9,3437,1
9,2025,-1
9,4859,-1
9,457,-1
9,2223,-1
9,11524,1
9,4864,-1
9,3286,-1
9,14275,-1
9,2032,-1
9,4880,1
9,22033,1
9,505,-1
9,22034,-1
9,558,-1
9,2061,1
9,3695,-1
9,15131,1
9,5970,-1
9,3552,-1
9,10905,1
9,5050,1
9,3484,1
9,15039,1
9,4388,1
9,2335,-1
9,638,-1
9,20037,1
9,22035,-1
9,1901,1
9,21367,1
9,4160,1
9,14159,-1
9,5165,-1
9,5175,-1
9,5199,1
9,22036,-1
9,6550,-1
9,22037,-1
9,9472,-1
9,22038,1
9,2623,-1
9,1058,-1
9,1059,-1
9,2188,-1
9,1222,-1
9,130,1
10,21,1
10,1921,1
10,3724,1
10,2737,1
10,1122,1
10,1924,1
10,5656,1
10,5684,1
10,26,1
10,1125,1
10,30,1
10,2738,1
10,3489,1
10,2256,1
10,1135,1
10,2348,1
10,1136,1
10,34,-1
10,35,1
10,2262,1
10,11002,1
10,39,1
10,1048,1
10,2427,1
10,2880,1
10,41,1
10,1150,1
10,42,1
10,14189,1
10,1153,1
10,3582,1
10,1931,1
10,2885,1
10,47,1
10,1158,1
10,1160,1
10,50,1
10,51,1
10,1162,1
10,3492,1
10,1164,1
10,1167,1
10,4417,1
10,17645,1
10,59,1
10,4419,1
10,1170,1
10,62,1
10,1934,1
10,8458,1
10,1175,1
10,67,1
10,68,1
10,1177,1
10,69,1
10,70,1
10,1178,1
10,74,1
10,2264,1
10,1938,1
10,76,1
10,78,1
10,1181,1
10,1185,1
10,81,1
10,82,1
10,2894,1
10,4073,1
10,86,1
10,87,1
10,88,1
10,6411,1
10,90,1
10,94,1
10,95,-1
10,1943,1
10,103,1
10,105,1
10,1202,1
10,109,1
10,111,1
10,1058,-1
10,123,1
10,124,1
10,126,1
10,1221,1
10,1060,1
10,3259,1
10,128,1
10,2553,1
10,130,1
10,1063,1
10,2755,1
11,1047,-1
11,1119,1
11,2737,1
11,2347,1
11,2256,1
11,32,1
11,1136,1
11,35,1
11,36,-1
11,6898,1
11,2427,-1
11,43,1
11,3582,1
11,1156,1
11,1157,1
11,1931,1
11,4070,1
11,2890,1
11,6084,1
11,3643,1
11,74,1
11,80,1
11,1056,1
11,82,1
11,89,1
11,2266,1
11,107,1
11,109,1
11,110,-1
11,1058,1
11,1059,1
11,3259,1
11,1062,1
12,5847,-1
13,2256,1
13,3725,1
13,10501,1
13,3856,1
13,2880,1
13,49,-1
13,16653,1
13,2888,1
13,2550,-1
13,3642,1
13,9486,1
13,97,1
13,3859,1
16,2738,1
16,1135,1
16,10261,1
16,13988,1
16,1937,1
16,11432,1
16,10700,1
16,2265,1
20,1007,-1
20,1008,1
20,25,-1
20,2262,-1
20,39,-1
20,2427,-1
20,2833,-1
20,1153,-1
20,2350,-1
20,2182,-1
20,2889,-1
20,61,-1
20,1171,-1
20,1172,-1
20,1177,-1
20,92,-1
20,3733,-1
20,1196,-1
20,110,-1
20,122,-1
20,1222,-1
20,1062,-1
21,1113,1
21,1016,1
21,1115,1
21,22,1
21,23,1
21,1116,1
21,1117,1
21,1118,1
21,1119,1
21,1120,1
21,1121,1
21,1122,1
21,25,1
21,1123,1
21,1124,1
21,26,1
21,1125,1
21,1126,1
21,27,1
21,1127,1
21,28,1
21,1128,1
21,1129,1
21,1130,1
21,1131,1
21,1132,1
21,1133,1
21,1134,1
21,1135,1
21,1136,1
